edition_catalog_id,col_id
25656,5291
9115,5292
25570,5292
9120,5293
36687,5293
9130,5294
25584,5294
9129,5295
25594,5295
9124,5296
36686,5296
9128,5297
25602,5297
9121,5298
36683,5298
9123,5299
36692,5299
9122,5300
36693,5300
9126,5301
36681,5301
9127,5302
25598,5302
9125,5303
36694,5303
9141,5304
31629,5304
9135,5305
36685,5305
9138,5306
25579,5306
9140,5307
36684,5307
9131,5308
25582,5308
9136,5309
25581,5309
9133,5310
25588,5310
9137,5311
25592,5311
9134,5312
36691,5312
9132,5313
25590,5313
9144,5314
25605,5314
9142,5315
36688,5315
9147,5316
25607,5316
9150,5317
36679,5317
9148,5318
36678,5318
9146,5319
25595,5319
9139,5320
25609,5320
9143,5321
25596,5321
9149,5322
36682,5322
9145,5323
25606,5323
9153,5324
25597,5324
9158,5325
25603,5325
9164,5326
36710,5326
9159,5327
25580,5327
9152,5328
25599,5328
9160,5329
25601,5329
9156,5330
25583,5330
9154,5331
25593,5331
9157,5332
25585,5332
9155,5333
36680,5333
9165,5334
36696,5334
9151,5335
25604,5335
9173,5336
36706,5336
9172,5337
25587,5337
9167,5338
25610,5338
9168,5339
36698,5339
9171,5340
36707,5340
9174,5341
25586,5341
9161,5342
36705,5342
9170,5343
36700,5343
9162,5344
25589,5344
9163,5345
36695,5345
9169,5346
36702,5346
9179,5347
25591,5347
9183,5348
25614,5348
9181,5349
36699,5349
9175,5350
36689,5350
9177,5351
36703,5351
9178,5352
36704,5352
9166,5353
36701,5353
9180,5354
25608,5354
9182,5355
25611,5355
9176,5356
36697,5356
9184,5357
36714,5357
9191,5358
36711,5358
9192,5359
36716,5359
9195,5360
36709,5360
9187,5361
36713,5361
9197,5362
25617,5362
9194,5364
25616,5364
9186,5365
25612,5365
9196,5366
25618,5366
9193,5367
25613,5367
9188,5368
25626,5368
9185,5369
36715,5369
9190,5370
36708,5370
9205,5371
25628,5371
9206,5372
36724,5372
9204,5373
25629,5373
9198,5374
25624,5374
9202,5376
25622,5376
9200,5377
25620,5377
9199,5378
25615,5378
9207,5379
36721,5379
9271,5380
36743,5380
9274,5381
36745,5381
9279,5382
25671,5382
9269,5383
25659,5383
9268,5384
25662,5384
9272,5385
25661,5385
9266,5386
25664,5386
9278,5387
25678,5387
9273,5388
25663,5388
9270,5389
25677,5389
9288,5390
25672,5390
9287,5391
25665,5391
9286,5392
25674,5392
9282,5393
36749,5393
9290,5394
25676,5394
9280,5395
25681,5395
9281,5396
25679,5396
9285,5397
25686,5397
9284,5398
36747,5398
9291,5399
25666,5399
9289,5400
25683,5400
9283,5401
25675,5401
9298,5402
25690,5402
9297,5403
25688,5403
9294,5404
25673,5404
9292,5405
36748,5405
9293,5406
25667,5406
9300,5407
36760,5407
9299,5408
36757,5408
9296,5409
25685,5409
9301,5410
36755,5410
9302,5411
36754,5411
9295,5412
25680,5412
9303,5413
36762,5413
9306,5414
36752,5414
9307,5415
25689,5415
9305,5416
36750,5416
9308,5417
36766,5417
9304,5418
36756,5418
9309,5419
36759,5419
9310,5420
36764,5420
9311,5421
36761,5421
9321,5422
36793,5422
9316,5423
36789,5423
9318,5424
36769,5424
9314,5425
36768,5425
9317,5426
36758,5426
9320,5427
36795,5427
9319,5428
36791,5428
9313,5429
36763,5429
9322,5430
36777,5430
9312,5431
36770,5431
9315,5432
36765,5432
9324,5433
36773,5433
9328,5434
36779,5434
9326,5435
36778,5435
9329,5436
36781,5436
9325,5437
36780,5437
9323,5438
36772,5438
9327,5439
36774,5439
9338,5440
36753,5440
9334,5441
36767,5441
9339,5442
25684,5442
9335,5443
36790,5443
9330,5444
36776,5444
9337,5445
25687,5445
9333,5446
36783,5446
9331,5447
36775,5447
9336,5448
36786,5448
9332,5449
36787,5449
9350,5450
36797,5450
9343,5451
36785,5451
9349,5452
36788,5452
9342,5453
25682,5453
9340,5454
36751,5454
9345,5455
36784,5455
9351,5456
36796,5456
9347,5457
36792,5457
9344,5458
36794,5458
9348,5459
36771,5459
9346,5460
36782,5460
9341,5461
25691,5461
9362,5462
25709,5462
9360,5463
25696,5463
9356,5464
25706,5464
9353,5465
25702,5465
9352,5466
25694,5466
9354,5467
25692,5467
9361,5468
25697,5468
9357,5469
25695,5469
9358,5470
25704,5470
9359,5471
25701,5471
9355,5472
25703,5472
9368,5476
25698,5476
9371,5477
25705,5477
9375,5478
25724,5478
9378,5479
25737,5479
9365,5480
25708,5480
9370,5481
25699,5481
9372,5482
36798,5482
9376,5482
25738,5482
9382,5483
25714,5483
9367,5485
25713,5485
9366,5485
25693,5485
9369,5486
25700,5486
9373,5487
25710,5487
9374,5487
25712,5487
9379,5488
27546,5488
9380,5489
25723,5489
9377,5490
25731,5490
9383,5491
25730,5491
9384,5491
25727,5491
9386,5491
27547,5491
9385,5491
27550,5491
9381,5496
25726,5496
9381,5497
25726,5497
9396,5497
25734,5497
9404,5498
25749,5498
9403,5498
27557,5498
9406,5498
27560,5498
9407,5499
27564,5499
9409,5499
27561,5499
9410,5499
25748,5499
9412,5500
25722,5500
9414,5500
36800,5500
9415,5500
25742,5500
9398,5501
25744,5501
9397,5501
27554,5501
9399,5501
25725,5501
9400,5501
25739,5501
9405,5501
27558,5501
9408,5502
27559,5502
9411,5502
27555,5502
9413,5502
36799,5502
9408,5503
27559,5503
9417,5504
27553,5504
9420,5505
27568,5505
9418,5506
36802,5506
9416,5507
36801,5507
9419,5508
25741,5508
9422,5509
25743,5509
9421,5510
27562,5510
9423,5511
27567,5511
9426,5512
25717,5512
9425,5513
25716,5513
9424,5513
25733,5513
9429,5514
25729,5514
9431,5515
25735,5515
9434,5516
27565,5516
9433,5517
25732,5517
9432,5518
25718,5518
9430,5519
25720,5519
9430,5520
25720,5520
9428,5521
25721,5521
9427,5522
25719,5522
9443,5523
33198,5523
9441,5524
33189,5524
9440,5525
33185,5525
9442,5526
33187,5526
9439,5527
33182,5527
9438,5528
25762,5528
9437,5529
25761,5529
9436,5530
27545,5530
9435,5531
27543,5531
9449,5532
25757,5532
9444,5533
33194,5533
9451,5534
31630,5534
9446,5535
33199,5535
9447,5536
33191,5536
9450,5537
25760,5537
9445,5538
33196,5538
9448,5539
33192,5539
9453,5540
33195,5540
9459,5541
25751,5541
9457,5542
27544,5542
9454,5543
33197,5543
9452,5544
25750,5544
9461,5545
25728,5545
9460,5547
25753,5547
9456,5548
27566,5548
9462,5549
25752,5549
9471,5550
33205,5550
9468,5551
33193,5551
9467,5552
25755,5552
9469,5553
33202,5553
9465,5554
25758,5554
9464,5555
25756,5555
9463,5556
25759,5556
9466,5557
25754,5557
9473,5558
33203,5558
9472,5559
33207,5559
9470,5560
33201,5560
9477,5561
34442,5561
9479,5562
34437,5562
9480,5563
34446,5563
9482,5564
34439,5564
9481,5565
34441,5565
9475,5566
33208,5566
9484,5567
34438,5567
9478,5568
34440,5568
9483,5569
33206,5569
9476,5570
34435,5570
9474,5571
33204,5571
9486,5572
34436,5572
9486,5573
34436,5573
9487,5574
34445,5574
9492,5575
34455,5575
9489,5576
34451,5576
9488,5577
34434,5577
9490,5578
34454,5578
9491,5579
36050,5579
9493,5580
36054,5580
9485,5581
34433,5581
9494,5582
36056,5582
9497,5583
34452,5583
9504,5584
34444,5584
9500,5585
33179,5585
9496,5586
34456,5586
9501,5587
36057,5587
9499,5588
36060,5588
9498,5589
36053,5589
9495,5590
36058,5590
9503,5591
34443,5591
9502,5592
36052,5592
9634,5663
25814,5663
9635,5663
25823,5663
9634,5664
25814,5664
9635,5664
25823,5664
9634,5665
25814,5665
9635,5665
25823,5665
9634,5666
25814,5666
9635,5666
25823,5666
9634,5667
25814,5667
9635,5667
25823,5667
9634,5668
25814,5668
9635,5668
25823,5668
9634,5669
25814,5669
9635,5669
25823,5669
9628,5672
25817,5672
9628,5673
25817,5673
9629,5674
25819,5674
9630,5675
25805,5675
9630,5676
25805,5676
9631,5677
25807,5677
9632,5678
25812,5678
9588,5681
36811,5681
9589,5682
36807,5682
9590,5683
36828,5683
9591,5684
36827,5684
9592,5685
36832,5685
9593,5686
25777,5686
9594,5687
25779,5687
9594,5688
25779,5688
9595,5689
36823,5689
9596,5690
36831,5690
9596,5691
36831,5691
9597,5692
36833,5692
9598,5693
25778,5693
9599,5694
25776,5694
9600,5695
36083,5695
9601,5696
36081,5696
9602,5697
36815,5697
9603,5698
25792,5698
9604,5699
25793,5699
9605,5700
25799,5700
9611,5701
36814,5701
9610,5702
25791,5702
9609,5703
36075,5703
9620,5704
25803,5704
9621,5705
25808,5705
9615,5706
25789,5706
9619,5707
25802,5707
9612,5708
25798,5708
9618,5709
25794,5709
9606,5710
25788,5710
9626,5711
25813,5711
9607,5712
25801,5712
9608,5713
25782,5713
9617,5714
25800,5714
9623,5717
25797,5717
9614,5718
25796,5718
9613,5719
25790,5719
9646,5720
25827,5720
9637,5721
25815,5721
9636,5722
25816,5722
9638,5723
27570,5723
9645,5724
25822,5724
9639,5725
25818,5725
9640,5726
27572,5726
9641,5727
25825,5727
9642,5728
25833,5728
9643,5729
36847,5729
9658,5735
27575,5735
9661,5735
27576,5735
9660,5736
27578,5736
9659,5737
27581,5737
9670,5738
25806,5738
9674,5739
36843,5739
9668,5740
31631,5740
9666,5741
36834,5741
9665,5742
25829,5742
9664,5743
36837,5743
9663,5744
25831,5744
9662,5745
25828,5745
9709,5777
36858,5777
9708,5778
36861,5778
9713,5779
36854,5779
9714,5780
36868,5780
9711,5781
25867,5781
9735,5782
25886,5782
9716,5783
25865,5783
9718,5784
36866,5784
9730,5785
36874,5785
9734,5786
36878,5786
9720,5787
36864,5787
9729,5788
36867,5788
9715,5789
36879,5789
9717,5790
36863,5790
9737,5791
36884,5791
9721,5792
36862,5792
9725,5793
36876,5793
9733,5794
25880,5794
9749,5795
25864,5795
9738,5796
25882,5796
9723,5797
36871,5797
9722,5798
36873,5798
9739,5799
36881,5799
9724,5800
36875,5800
9727,5801
36869,5801
9726,5801
36872,5801
9732,5802
36883,5802
9741,5803
25887,5803
9740,5804
25872,5804
9746,5805
25877,5805
9744,5806
25878,5806
9742,5807
25870,5807
9728,5808
36870,5808
9751,5809
25866,5809
9731,5810
25884,5810
9743,5811
25874,5811
9748,5812
25881,5812
9756,5813
25879,5813
9757,5814
25883,5814
9758,5815
25876,5815
9754,5816
25871,5816
9752,5817
25869,5817
9755,5818
25875,5818
9745,5819
25873,5819
9736,5820
36877,5820
9891,5821
33234,5821
9895,5822
25947,5822
9892,5823
33220,5823
9893,5824
33225,5824
9896,5824
33231,5824
9893,5825
33225,5825
9896,5825
33231,5825
9898,5826
33210,5826
9897,5827
25944,5827
9902,5828
33227,5828
9904,5829
25941,5829
9905,5829
25946,5829
9901,5830
33230,5830
9903,5831
33226,5831
9904,5832
25941,5832
9899,5833
33228,5833
9899,5834
33228,5834
9907,5835
33211,5835
9910,5836
33232,5836
9911,5837
33215,5837
9908,5838
25950,5838
9909,5839
33212,5839
9906,5840
33214,5840
9916,5841
25958,5841
9916,5842
25958,5842
9914,5843
25954,5843
9912,5845
25943,5845
9913,5846
33221,5846
9890,5847
25932,5847
9918,5848
33213,5848
9919,5849
33219,5849
9917,5850
25948,5850
9920,5851
25949,5851
9921,5852
33216,5852
9928,5853
33217,5853
9926,5854
33209,5854
9927,5855
25961,5855
9924,5856
25959,5856
9923,5857
25955,5857
9925,5858
33222,5858
9922,5859
25957,5859
9934,5860
33235,5860
9930,5861
25973,5861
9931,5862
36943,5862
9933,5863
25971,5863
9929,5864
25960,5864
9935,5865
36956,5865
9932,5866
36949,5866
9941,5867
36940,5867
9940,5868
25962,5868
9940,5869
25962,5869
9936,5870
25965,5870
9938,5871
36953,5871
9939,5872
25963,5872
9945,5874
25964,5874
9944,5875
36955,5875
9942,5876
25967,5876
9943,5877
25976,5877
9951,5878
25972,5878
9950,5879
25974,5879
9947,5880
36945,5880
9948,5881
36954,5881
9949,5882
36948,5882
9946,5883
25966,5883
9956,5884
36941,5884
9953,5885
25968,5885
9957,5886
36964,5886
9954,5887
36952,5887
9952,5888
36947,5888
9955,5889
36957,5889
9963,5890
36968,5890
9962,5891
36965,5891
9965,5892
36961,5892
9964,5893
36951,5893
9964,5894
36951,5894
9961,5895
36950,5895
9961,5896
36950,5896
9960,5897
36958,5897
9959,5898
36962,5898
9958,5899
36960,5899
9974,5900
25970,5900
9972,5901
36942,5901
9970,5902
25977,5902
9969,5903
36966,5903
9973,5904
36946,5904
9971,5905
36959,5905
9967,5906
25975,5906
9966,5907
25969,5907
9968,5908
36967,5908
9983,5909
25989,5909
9980,5910
27584,5910
9982,5911
25985,5911
9978,5912
27598,5912
9977,5913
25988,5913
9976,5914
27596,5914
9975,5915
36963,5915
10003,5916
27590,5916
9996,5916
25993,5916
10003,5917
27590,5917
9996,5917
25993,5917
10014,5918
25997,5918
10014,5919
25997,5919
9999,5920
25981,5920
9998,5921
27589,5921
10001,5922
25979,5922
9997,5923
25992,5923
10002,5924
25994,5924
10004,5925
27588,5925
10005,5926
27586,5926
10006,5927
25995,5927
10008,5928
27602,5928
10007,5929
27599,5929
10010,5930
27601,5930
10009,5931
27592,5931
10013,5932
25996,5932
10012,5933
27593,5933
10011,5934
27600,5934
10017,5935
31635,5935
10015,5936
27605,5936
10016,5937
26019,5937
10018,5938
25998,5938
10019,5939
27604,5939
9989,5940
26021,5940
9985,5940
25991,5940
9989,5941
26021,5941
9985,5941
25991,5941
9993,5942
25983,5942
10000,5943
25978,5943
9987,5944
25982,5944
9986,5945
25980,5945
9988,5946
27594,5946
9990,5947
25984,5947
9991,5948
25987,5948
9992,5949
25990,5949
9995,5950
27591,5950
9994,5951
27587,5951
10023,5952
27607,5952
10025,5953
26010,5953
10024,5954
26003,5954
10026,5955
27606,5955
10027,5956
27603,5956
10029,5957
26005,5957
10028,5958
25999,5958
10031,5959
26002,5959
10032,5960
26007,5960
10030,5961
26013,5961
10060,5962
33263,5962
10035,5963
31636,5963
10034,5964
26012,5964
10036,5965
31637,5965
10033,5966
31634,5966
10037,5967
27608,5967
10038,5968
26016,5968
10040,5969
26014,5969
10039,5970
26009,5970
10042,5971
26008,5971
10041,5972
26011,5972
10043,5973
26006,5973
10047,5974
26018,5974
10048,5975
33258,5975
10049,5976
26015,5976
10044,5977
33265,5977
10046,5978
31639,5978
10050,5979
33261,5979
10045,5980
31640,5980
10051,5981
26017,5981
10052,5982
33267,5982
10053,5983
26020,5983
10054,5984
31638,5984
10055,5985
27609,5985
10056,5986
33269,5986
10057,5987
33259,5987
10058,5988
33266,5988
10059,5989
26023,5989
9762,5990
25854,5990
9760,5991
25857,5991
9760,5992
25857,5992
9764,5993
36880,5993
9763,5994
36859,5994
9761,5995
25863,5995
9765,5996
25892,5996
9766,5997
25862,5997
9767,5998
25889,5998
9769,5999
25894,5999
9770,6000
25856,6000
9772,6001
25859,6001
9771,6002
36882,6002
9768,6003
25858,6003
9779,6004
36855,6004
9780,6005
36886,6005
9778,6006
25890,6006
9774,6007
36885,6007
9777,6008
25860,6008
9776,6009
25891,6009
9775,6010
25893,6010
9773,6011
25888,6011
9787,6012
36893,6012
9786,6013
36891,6013
9783,6014
36894,6014
9785,6015
36892,6015
9782,6016
36890,6016
9784,6017
25896,6017
9781,6018
36904,6018
9790,6019
27582,6019
9792,6020
36900,6020
9791,6021
36887,6021
9789,6022
25895,6022
9788,6024
36889,6024
9801,6025
36920,6025
9796,6026
36888,6026
9794,6027
36895,6027
9799,6028
36905,6028
9795,6029
36896,6029
9797,6030
36906,6030
9800,6031
36901,6031
9798,6032
36897,6032
9807,6033
36912,6033
9808,6034
25897,6034
9806,6035
36903,6035
9803,6036
25898,6036
9804,6037
25901,6037
9802,6038
36899,6038
9805,6039
36902,6039
9815,6041
36908,6041
9816,6042
36917,6042
9810,6043
36914,6043
9809,6044
36911,6044
9813,6045
36918,6045
9814,6046
36910,6046
9812,6047
36909,6047
9811,6048
36921,6048
9826,6049
36934,6049
9825,6050
36915,6050
9823,6051
36916,6051
9824,6052
25906,6052
9822,6053
36919,6053
9817,6054
36923,6054
9818,6055
36925,6055
9821,6056
36922,6056
9819,6057
36913,6057
9820,6058
25902,6058
9834,6059
25900,6059
9832,6060
36937,6060
9831,6061
36933,6061
9833,6062
25907,6062
9829,6063
36936,6063
9828,6064
25899,6064
9830,6065
36926,6065
9827,6066
36935,6066
9841,6067
36907,6067
9835,6068
36932,6068
9843,6069
25925,6069
9844,6070
36929,6070
9840,6071
36928,6071
9889,6072
33233,6072
9842,6073
25921,6073
9836,6074
36924,6074
9838,6075
36927,6075
9839,6076
25903,6076
9837,6077
25905,6077
9851,6078
25904,6078
9849,6079
36931,6079
9848,6080
25919,6080
9850,6081
27583,6081
9845,6082
25924,6082
9846,6083
25922,6083
9847,6084
36930,6084
9853,6085
25940,6085
9853,6086
25940,6086
9855,6087
25913,6087
9856,6088
25908,6088
9852,6089
25910,6089
9854,6090
25914,6090
9860,6091
25916,6091
9861,6092
25952,6092
9862,6093
25933,6093
9857,6094
25911,6094
9863,6095
25917,6095
9858,6096
25912,6096
9859,6097
25915,6097
9864,6098
25942,6098
9865,6099
25920,6099
9868,6100
33218,6100
9867,6101
25929,6101
9870,6102
25951,6102
9871,6103
25918,6103
9869,6104
25926,6104
9866,6105
36939,6105
9878,6106
25939,6106
9877,6107
25945,6107
9876,6108
31633,6108
9875,6109
25909,6109
9873,6111
25931,6111
9879,6112
25935,6112
9874,6113
25953,6113
9888,6114
25938,6114
9887,6115
25927,6115
9886,6116
25928,6116
9881,6117
25937,6117
9883,6118
25923,6118
9880,6119
25936,6119
9884,6120
36938,6120
9882,6121
25930,6121
9885,6122
25934,6122
10411,6123
26185,6123
10413,6124
26206,6124
10416,6125
26202,6125
10420,6126
26205,6126
10426,6127
26189,6127
10418,6128
26186,6128
10417,6129
26191,6129
10415,6130
26204,6130
10428,6131
26211,6131
10427,6132
26208,6132
10414,6133
26207,6133
10421,6134
26181,6134
10424,6135
26183,6135
10422,6136
26178,6136
10422,6137
26178,6137
10423,6138
26188,6138
10429,6139
26220,6139
10431,6140
26214,6140
10419,6141
26203,6141
10430,6142
37019,6142
10432,6143
37022,6143
10443,6144
26223,6144
10441,6145
37023,6145
10440,6146
37026,6146
10438,6147
37027,6147
10437,6148
26176,6148
10436,6149
26219,6149
10434,6150
26172,6150
10447,6151
37016,6151
10445,6152
37020,6152
10446,6153
26216,6153
10446,6154
26216,6154
10446,6155
26216,6155
10433,6156
26174,6156
10448,6157
37028,6157
10448,6158
37028,6158
10449,6159
37018,6159
10454,6160
37030,6160
10450,6161
26221,6161
10452,6162
26225,6162
10453,6163
37032,6163
10455,6164
26215,6164
10456,6165
37017,6165
10459,6166
37031,6166
10457,6167
26218,6167
10463,6168
37047,6168
10465,6169
26224,6169
10466,6170
26248,6170
10467,6171
37024,6171
10468,6172
26241,6172
10469,6173
37040,6173
10470,6174
37049,6174
10471,6175
37048,6175
10473,6176
26245,6176
10474,6177
26233,6177
10476,6178
26232,6178
10477,6178
37034,6178
10478,6178
37044,6178
10479,6178
37046,6178
10480,6179
26247,6179
10481,6179
26227,6179
10483,6179
26229,6179
10484,6180
26238,6180
10431,6180
26214,6180
10419,6180
26203,6180
10430,6180
37019,6180
10432,6180
37022,6180
10443,6180
26223,6180
10441,6180
37023,6180
10440,6180
37026,6180
10438,6180
37027,6180
10437,6180
26176,6180
10436,6180
26219,6180
10434,6180
26172,6180
10447,6180
37016,6180
10445,6180
37020,6180
10446,6180
26216,6180
10433,6180
26174,6180
10448,6180
37028,6180
10449,6180
37018,6180
10454,6180
37030,6180
10450,6180
26221,6180
10452,6180
26225,6180
10453,6180
37032,6180
10455,6180
26215,6180
10456,6180
37017,6180
10459,6180
37031,6180
10457,6180
26218,6180
10463,6180
37047,6180
10465,6180
26224,6180
10466,6180
26248,6180
10467,6180
37024,6180
10468,6180
26241,6180
10469,6180
37040,6180
10470,6180
37049,6180
10471,6180
37048,6180
10473,6180
26245,6180
10474,6180
26233,6180
10476,6180
26232,6180
10477,6180
37034,6180
10478,6180
37044,6180
10479,6180
37046,6180
10480,6180
26247,6180
10481,6180
26227,6180
10482,6180
37045,6180
10483,6180
26229,6180
10484,6180
26238,6180
10485,6180
26246,6180
10486,6180
37036,6180
10443,6180
26223,6180
10441,6180
37023,6180
10440,6180
37026,6180
10438,6180
37027,6180
10437,6180
26176,6180
10436,6180
26219,6180
10434,6180
26172,6180
10447,6180
37016,6180
10445,6180
37020,6180
10446,6180
26216,6180
10433,6180
26174,6180
10448,6180
37028,6180
10449,6180
37018,6180
10454,6180
37030,6180
10450,6180
26221,6180
10452,6180
26225,6180
10453,6180
37032,6180
10455,6180
26215,6180
10456,6180
37017,6180
10459,6180
37031,6180
10457,6180
26218,6180
10463,6180
37047,6180
10465,6180
26224,6180
10466,6180
26248,6180
10467,6180
37024,6180
10468,6180
26241,6180
10469,6180
37040,6180
10470,6180
37049,6180
10471,6180
37048,6180
10473,6180
26245,6180
10474,6180
26233,6180
10476,6180
26232,6180
10477,6180
37034,6180
10478,6180
37044,6180
10479,6180
37046,6180
10480,6180
26247,6180
10481,6180
26227,6180
10482,6180
37045,6180
10483,6180
26229,6180
10484,6180
26238,6180
10485,6180
26246,6180
10486,6180
37036,6180
10487,6180
26236,6180
10488,6180
26230,6180
10489,6180
37038,6180
10488,6181
26230,6181
10492,6182
26244,6182
10493,6183
37043,6183
10494,6184
37035,6184
10498,6185
26250,6185
10498,6186
26250,6186
10498,6187
26250,6187
10498,6188
26250,6188
10495,6189
26235,6189
10496,6190
26252,6190
10497,6191
26251,6191
10499,6192
26231,6192
10504,6193
26256,6193
10500,6194
26240,6194
10505,6195
26234,6195
10502,6197
26243,6197
10503,6198
37033,6198
10506,6199
26255,6199
10509,6200
26260,6200
10507,6201
37055,6201
10510,6202
37060,6202
10508,6203
26254,6203
10511,6204
26253,6204
10512,6205
26259,6205
10513,6206
26249,6206
10514,6207
37062,6207
10515,6208
26279,6208
10516,6209
26262,6209
10517,6210
37053,6210
10518,6211
26265,6211
10519,6212
26267,6212
10521,6214
26269,6214
10522,6215
26268,6215
10523,6216
37052,6216
10524,6217
26284,6217
10525,6218
26280,6218
10529,6219
37058,6219
10528,6220
26276,6220
10531,6221
37050,6221
10530,6222
26257,6222
10536,6223
26263,6223
10533,6224
26261,6224
10534,6225
26285,6225
10532,6226
37059,6226
10535,6227
26275,6227
10540,6228
37061,6228
10537,6229
37054,6229
10539,6231
26258,6231
10538,6232
26277,6232
10543,6233
26278,6233
10544,6234
26270,6234
10541,6235
26282,6235
10542,6236
37051,6236
10545,6237
37057,6237
10546,6238
26273,6238
10547,6239
26283,6239
10549,6240
26281,6240
10548,6241
26274,6241
10551,6243
26287,6243
10550,6244
26272,6244
10555,6245
27612,6245
10554,6246
26296,6246
10552,6247
27610,6247
10556,6248
26293,6248
10553,6249
26290,6249
10557,6250
26291,6250
10558,6251
26289,6251
10561,6252
26303,6252
10560,6253
26286,6253
10559,6254
27615,6254
10563,6255
27624,6255
10565,6256
26292,6256
10564,6257
27617,6257
10566,6258
27614,6258
10567,6259
27616,6259
10562,6260
26301,6260
10572,6261
27613,6261
10570,6262
27625,6262
10568,6263
26305,6263
10569,6264
33296,6264
10571,6265
26271,6265
10573,6266
26297,6266
10574,6267
26288,6267
10577,6268
27620,6268
10575,6269
26307,6269
10576,6270
27618,6270
10579,6271
26298,6271
10578,6272
27611,6272
10583,6273
26299,6273
10581,6274
26306,6274
10580,6275
26294,6275
10582,6276
27623,6276
10584,6277
26295,6277
10585,6278
26300,6278
10587,6279
27621,6279
10586,6280
27622,6280
10588,6281
26302,6281
10589,6282
26304,6282
10590,6283
31653,6283
10591,6284
31645,6284
10592,6285
31651,6285
10593,6286
33297,6286
10594,6287
31659,6287
10595,6288
26319,6288
10645,6289
37063,6289
10646,6290
37068,6290
10601,6291
26311,6291
10597,6292
26312,6292
10598,6293
31649,6293
10599,6294
31647,6294
10600,6295
26308,6295
10596,6296
27619,6296
10602,6297
31650,6297
10603,6298
26310,6298
10605,6299
31654,6299
10604,6300
31656,6300
10606,6301
31658,6301
10607,6302
31646,6302
10644,6303
34482,6303
10609,6304
26318,6304
10647,6305
37065,6305
10608,6306
26313,6306
10648,6307
37064,6307
10610,6308
31655,6308
10611,6309
31657,6309
10612,6310
33298,6310
10613,6311
26314,6311
10614,6312
31660,6312
10615,6313
26321,6313
10616,6314
26315,6314
10617,6315
26316,6315
10619,6316
26309,6316
10618,6317
31652,6317
10620,6318
33300,6318
10621,6319
33308,6319
10625,6320
33310,6320
10624,6321
33309,6321
10623,6322
26323,6322
10626,6323
34476,6323
10622,6324
33299,6324
10627,6325
26317,6325
10628,6326
26320,6326
10629,6327
33307,6327
10630,6328
34474,6328
10631,6329
26322,6329
10632,6330
31648,6330
10649,6331
37067,6331
10633,6332
26325,6332
10634,6333
26329,6333
10635,6334
26332,6334
10636,6335
26327,6335
10637,6336
26326,6336
10638,6337
26330,6337
10650,6338
37069,6338
10675,6345
37084,6345
10676,6345
37072,6345
10678,6345
37083,6345
10677,6345
37075,6345
10659,6346
37078,6346
10658,6346
37066,6346
10661,6347
26341,6347
10665,6348
37088,6348
10666,6348
37103,6348
10671,6349
34480,6349
10672,6350
26339,6350
10669,6351
26344,6351
10662,6352
37082,6352
10664,6353
33303,6353
10668,6353
33301,6353
10674,6354
33306,6354
10657,6356
34483,6356
10662,6357
37082,6357
10664,6358
33303,6358
10660,6359
37079,6359
10663,6360
37080,6360
10667,6361
37095,6361
10670,6362
26335,6362
10673,6365
33304,6365
10719,6383
26356,6383
10721,6384
26354,6384
10724,6385
37105,6385
10723,6386
26353,6386
10722,6387
26350,6387
10720,6388
37104,6388
10717,6389
37110,6389
10718,6390
26349,6390
10733,6391
37584,6391
10732,6392
37587,6392
10728,6393
37109,6393
10731,6394
26362,6394
10729,6395
26358,6395
10730,6396
37580,6396
10727,6397
37107,6397
10726,6398
26355,6398
10725,6399
26357,6399
10739,6400
37106,6400
10735,6401
37590,6401
10741,6402
37583,6402
10736,6403
37592,6403
10737,6404
26360,6404
10740,6405
37111,6405
10734,6406
37597,6406
10738,6407
37594,6407
10742,6408
37596,6408
10751,6409
26369,6409
10747,6410
26371,6410
10746,6411
26382,6411
10744,6412
37598,6412
10743,6413
37595,6413
10749,6414
26372,6414
10745,6415
26380,6415
10750,6416
37601,6416
10752,6417
26374,6417
10761,6418
26361,6418
10758,6419
26368,6419
10757,6420
26370,6420
10760,6421
26367,6421
10756,6422
37114,6422
10754,6423
26364,6423
10753,6424
26376,6424
10755,6425
26381,6425
10763,6426
26379,6426
10762,6427
26378,6427
10759,6428
37113,6428
10767,6429
26375,6429
10769,6430
37599,6430
10770,6431
37591,6431
10771,6432
37586,6432
10765,6433
26373,6433
10768,6434
26365,6434
10773,6435
37579,6435
10766,6436
26363,6436
10764,6437
26366,6437
10776,6438
37578,6438
10777,6439
37581,6439
10782,6440
37593,6440
10779,6441
37589,6441
10778,6442
37582,6442
10780,6443
37588,6443
10781,6444
26377,6444
10783,6445
26359,6445
10775,6446
37585,6446
10784,6447
27627,6447
10786,6448
37605,6448
10794,6449
26388,6449
10790,6450
37644,6450
10787,6451
26383,6451
10791,6452
37632,6452
10789,6453
37648,6453
10788,6454
37602,6454
10785,6455
37647,6455
10792,6456
37625,6456
10793,6457
37615,6457
10884,6521
37656,6521
10876,6521
37658,6521
10876,6522
37658,6522
10879,6523
37680,6523
10878,6523
37669,6523
10882,6524
26405,6524
10881,6525
37679,6525
10890,6526
37711,6526
10889,6527
37682,6527
10883,6528
37673,6528
10883,6529
37673,6529
10885,6530
37683,6530
10885,6531
37683,6531
10888,6532
37686,6532
10887,6533
37676,6533
10886,6534
37677,6534
10880,6536
37653,6536
10892,6537
37681,6537
10893,6538
37678,6538
